,명칭,x,y,시설명
583,용산리,36.816506,128.545691,버스정류장
584,용상1리.배해,36.807981,128.669901,버스정류장
585,용상1리.배해,36.807872,128.669897,버스정류장
586,용상2리,36.80114,128.675153,버스정류장
587,용상2리,36.80108,128.675036,버스정류장
588,용상2리.어위실,36.795385,128.677996,버스정류장
589,용상2리.어위실,36.795285,128.678031,버스정류장
590,용암,36.946023,128.669783,버스정류장
591,용암1리,36.967167,128.680823,버스정류장
592,용암1리,36.967224,128.680709,버스정류장
593,용암1리.망감,36.983031,128.678598,버스정류장
594,용암1리.망감,36.98314,128.678595,버스정류장
595,용암교차로,36.822782,128.636983,버스정류장
596,용암대,36.822087,128.64557,버스정류장
597,용암대,36.822194,128.645544,버스정류장
598,용혈1리,36.718198,128.641777,버스정류장
599,용혈1리,36.718306,128.64178,버스정류장
600,용혈2리,36.738006,128.652969,버스정류장
601,용혈리,36.736989,128.651848,버스정류장
602,용혈리,36.737093,128.651816,버스정류장
603,우곡리,36.962976,128.657027,버스정류장
604,우곡리,36.970502,128.653921,버스정류장
605,우곡리,36.96298,128.656892,버스정류장
606,우곡리,36.970503,128.653787,버스정류장
607,우리자동차매매상사,36.82144,128.604904,버스정류장
608,우체국건너,36.820405,128.620996,버스정류장
609,욱금리,36.901645,128.523899,버스정류장
610,욱금리,36.901621,128.523767,버스정류장
611,운곡보건진료소,36.70183,128.712058,버스정류장
612,운곡보건진료소,36.701928,128.711985,버스정류장
613,운문1리,36.771137,128.6732,버스정류장
614,운문1리,36.774559,128.664887,버스정류장
615,운문1리,36.77103,128.673214,버스정류장
616,운문1리,36.774506,128.665062,버스정류장
617,운문2리,36.77868,128.651927,버스정류장
618,운문2리,36.77857,128.651906,버스정류장
619,운문리,36.764807,128.675575,버스정류장
620,운문리,36.768132,128.671435,버스정류장
621,운문리,36.768192,128.671587,버스정류장
622,운문리,36.764872,128.675683,버스정류장
623,웃귀내,36.845893,128.611144,버스정류장
624,웃무리마을,36.825774,128.638541,버스정류장
625,웃무리마을,36.825882,128.638542,버스정류장
626,원리,36.822466,128.651103,버스정류장
627,원리,36.822555,128.65119,버스정류장
628,원리,36.820947,128.661906,버스정류장
629,원리,36.820873,128.653552,버스정류장
630,원리,36.820981,128.653556,버스정류장
631,원리,36.821054,128.661896,버스정류장
632,월전리,36.71855,128.639071,버스정류장
633,월호,36.745414,128.606495,버스정류장
634,월호,36.745338,128.606703,버스정류장
635,월호,36.745477,128.606675,버스정류장
636,월호리,36.762201,128.619885,버스정류장
637,월호리,36.762368,128.62006,버스정류장
638,월호리,36.762201,128.62004,버스정류장
639,월호리.동산골,36.757872,128.605578,버스정류장
640,월호리.동산골,36.757793,128.605672,버스정류장
641,월호리.월곡,36.751005,128.610101,버스정류장
642,월호리.월곡,36.750922,128.610192,버스정류장
643,월호리.황영골,36.757263,128.61506,버스정류장
644,월호리.황영골,36.757202,128.615103,버스정류장
645,윗귀내,36.845784,128.611122,버스정류장
646,유전1리,36.822875,128.511867,버스정류장
647,유전1리,36.807485,128.506079,버스정류장
648,유전1리,36.80745,128.506208,버스정류장
649,유전1리,36.822844,128.511996,버스정류장
650,유천,36.753758,128.648997,버스정류장
651,유천,36.753866,128.649007,버스정류장
652,은행정,36.964976,128.632386,버스정류장
653,은행정,36.965004,128.632257,버스정류장
654,이산면사무소,36.821079,128.656122,버스정류장
655,이산면사무소,36.820961,128.656077,버스정류장
656,이산초등학교,36.829794,128.682815,버스정류장
657,이산초등학교,36.829902,128.682771,버스정류장
658,일반산업단지,36.853873,128.527692,버스정류장
659,일반산업단지,36.853848,128.527556,버스정류장
660,일원리,36.847436,128.567966,버스정류장
661,일원리,36.842563,128.582417,버스정류장
662,일원리,36.84583,128.571959,버스정류장
663,일원리,36.847329,128.567932,버스정류장
664,일원리,36.842679,128.58243,버스정류장
665,일원리,36.845934,128.571996,버스정류장
666,임곡2리,36.992243,128.664447,버스정류장
667,임곡2리,36.992313,128.664933,버스정류장
668,임곡2리,36.99239,128.664843,버스정류장
669,임곡2리.한밤실,37.001223,128.661789,버스정류장
670,임곡2리.한밤실,37.001213,128.661656,버스정류장
671,임실,36.884241,128.524538,버스정류장
672,임실,36.884204,128.524664,버스정류장
673,자인병원,36.815076,128.606139,버스정류장
674,장가네매운탕앞,36.819828,128.627255,버스정류장
675,장미마을아파트,36.832367,128.638748,버스정류장
676,장미마을아파트,36.833864,128.637997,버스정류장
677,장수,36.773834,128.572319,버스정류장
678,장수,36.773508,128.571993,버스정류장
679,장수농공단지,36.785501,128.591449,버스정류장
680,장수농공단지,36.785537,128.591579,버스정류장
681,장춘당약국,36.823894,128.62523,버스정류장
682,적동1리,36.772365,128.631308,버스정류장
683,적동1리,36.772075,128.631177,버스정류장
684,적동2리,36.787349,128.636988,버스정류장
685,적동2리,36.787293,128.636874,버스정류장
686,적동리,36.789905,128.636457,버스정류장
687,적동리,36.789869,128.63633,버스정류장
688,적동리.장암,36.780351,128.632164,버스정류장
689,적동리.장암,36.780334,128.632295,버스정류장
690,적동리삼거리,36.765863,128.629099,버스정류장
691,적동리삼거리,36.76577,128.629172,버스정류장
692,전구리,36.871497,128.481311,버스정류장
693,전구리,36.877887,128.506388,버스정류장
694,전구리,36.871599,128.481342,버스정류장
695,전구리,36.877782,128.506352,버스정류장
696,전구리마을회관,36.873217,128.484127,버스정류장
697,전구리마을회관,36.873243,128.484182,버스정류장
698,점마,36.954027,128.554635,버스정류장
699,제궁마,36.936486,128.633879,버스정류장
700,제궁마,36.936432,128.633996,버스정류장
701,제일고등학교,36.83057,128.607392,버스정류장
702,제일고등학교앞,36.830426,128.607252,버스정류장
703,제일고후문,36.832475,128.609922,버스정류장
704,제일고후문,36.832483,128.609786,버스정류장
705,제일교회,36.827757,128.622967,버스정류장
706,제일교회,36.827904,128.621495,버스정류장
707,조암동,36.797148,128.631273,버스정류장
708,조와동,36.874797,128.637628,버스정류장
709,조와동,36.87482,128.637497,버스정류장
710,조와리,36.872114,128.637119,버스정류장
711,조와리,36.871955,128.636979,버스정류장
712,조재기,36.978356,128.59489,버스정류장
713,조재기,36.978257,128.594822,버스정류장
714,조제2리,36.719409,128.584949,버스정류장
715,조제리.삼계,36.717602,128.596053,버스정류장
716,조제리.삼계,36.717546,128.595935,버스정류장
717,종릉,36.760241,128.652621,버스정류장
718,종릉,36.760132,128.652651,버스정류장
719,좌석,36.982685,128.584424,버스정류장
720,주공3단지,36.824893,128.612004,버스정류장
721,주공3단지,36.827226,128.611666,버스정류장
722,주공3단지,36.824976,128.611821,버스정류장
723,주공3단지,36.827043,128.611802,버스정류장
724,줄포,36.834118,128.579798,버스정류장
725,줄포,36.834103,128.576307,버스정류장
726,줄포,36.834198,128.57981,버스정류장
727,줄포,36.834157,128.576189,버스정류장
728,중앙시장,36.825333,128.620634,버스정류장
729,지경터경로당,36.872706,128.509178,버스정류장
730,지경터경로당,36.872613,128.509164,버스정류장
731,지곡1리,36.701009,128.709941,버스정류장
732,지곡1리,36.700918,128.71002,버스정류장
733,지동1리,36.8321,128.719356,버스정류장
734,지동1리,36.832058,128.719238,버스정류장
735,지동1리,36.833988,128.71397,버스정류장
736,지동1리,36.834015,128.713863,버스정류장
737,지동1리,36.836749,128.718974,버스정류장
738,지동1리.재배.못골,36.888012,128.582196,버스정류장
739,지동1리.재배.못골,36.888038,128.582327,버스정류장
740,지동2리,36.892114,128.582471,버스정류장
741,지동2리,36.892114,128.582606,버스정류장
742,지동2리,36.848394,128.721548,버스정류장
743,지동2리,36.850123,128.724855,버스정류장
744,지동2리,36.850033,128.724939,버스정류장
745,지동2리,36.848504,128.721543,버스정류장
746,지동3리.장수골,36.844542,128.708246,버스정류장
747,지동3리.장수골,36.844651,128.708219,버스정류장
748,지동3리.호방골,36.898981,128.580967,버스정류장
749,지동3리.호방골,36.898925,128.580851,버스정류장
750,지동리,36.884733,128.58562,버스정류장
751,지동리,36.885888,128.59297,버스정류장
752,지동리,36.884819,128.585706,버스정류장
753,지동리,36.885953,128.592839,버스정류장
754,진우,36.868402,128.63621,버스정류장
755,진우,36.868419,128.636343,버스정류장
756,창락1리,36.88538,128.481527,버스정류장
757,창락1리,36.885495,128.481678,버스정류장
758,창락리,36.88419,128.486712,버스정류장
759,창락리,36.884279,128.486757,버스정류장
760,창진,36.842536,128.599224,버스정류장
761,창진,36.842645,128.599239,버스정류장
762,창진동,36.84038,128.585846,버스정류장
763,창진동,36.840132,128.58905,버스정류장
764,창진동,36.840236,128.589009,버스정류장
765,창진동,36.843022,128.593742,버스정류장
766,창진동,36.846134,128.594844,버스정류장
767,창진동,36.846212,128.594939,버스정류장
768,창진동,36.843117,128.593671,버스정류장
769,창진동,36.840281,128.585792,버스정류장
770,천본1리,36.788199,128.729784,버스정류장
771,천본1리,36.788087,128.729756,버스정류장
772,천본1리.전진골,36.781894,128.722016,버스정류장
773,천본1리.전진골,36.781751,128.722101,버스정류장
774,천본1리.전진골,36.791279,128.720478,버스정류장
775,천본1리.전진골,36.79125,128.720607,버스정류장
776,천본2리,36.773211,128.713386,버스정류장
777,천본2리,36.773186,128.713255,버스정류장
778,철도공사,36.8071,128.626277,버스정류장
779,철도공사건너,36.806589,128.624915,버스정류장
780,청구2리,36.940391,128.586256,버스정류장
781,청구2리.선돌,36.936195,128.585548,버스정류장
782,청구2리.선돌,36.935989,128.585562,버스정류장
783,청구아파트앞,36.823317,128.635477,버스정류장
784,청구아파트후문,36.82188,128.634627,버스정류장
785,초계골,36.779339,128.646231,버스정류장
786,초계골,36.779232,128.646209,버스정류장
787,코아루아파트,36.832743,128.636686,버스정류장
788,탄산리.원암,36.733978,128.613737,버스정류장
789,탄산리.원암,36.733941,128.613607,버스정류장
790,태장2리,36.91122,128.558426,버스정류장
791,태장2리,36.911188,128.558563,버스정류장
792,태장3리,36.900822,128.551704,버스정류장
793,태장3리,36.900771,128.551762,버스정류장
794,태장리,36.915927,128.543402,버스정류장
795,태장리,36.916007,128.54331,버스정류장
796,토계,36.759427,128.576259,버스정류장
797,토계,36.759535,128.576225,버스정류장
798,파머스마켓,36.795519,128.631915,버스정류장
799,파지리,36.796259,128.556689,버스정류장
800,판타시온리조트,36.865121,128.60169,버스정류장
801,판타시온리조트,36.86523,128.601691,버스정류장
802,평은,36.760841,128.68848,버스정류장
803,평은,36.761343,128.688969,버스정류장
804,평은리,36.763981,128.698282,버스정류장
805,평은리,36.764066,128.698194,버스정류장
806,평은리,36.761843,128.696276,버스정류장
807,평은리,36.761745,128.696334,버스정류장
808,평은면사무소,36.757941,128.68868,버스정류장
809,평은정류장,36.740655,128.67261,버스정류장
810,평은정류장,36.740597,128.672736,버스정류장
811,풍기성심요양병원,36.868175,128.535963,버스정류장
812,풍기역,36.873088,128.524149,버스정류장
813,풍기역앞,36.871763,128.523548,버스정류장
814,풍기온천,36.888014,128.478489,버스정류장
815,풍기읍,36.872973,128.528102,버스정류장
816,풍기읍,36.872958,128.528184,버스정류장
817,풍기읍사무소.풍기보건지소,36.866759,128.526621,버스정류장
818,풍기읍오거리,36.870963,128.526206,버스정류장
819,풍기인삼시장,36.873074,128.524046,버스정류장
820,풍기인삼시장,36.888347,128.539685,버스정류장
821,풍기인삼시장,36.888426,128.539591,버스정류장
822,필두,36.831542,128.587952,버스정류장
823,필두,36.83148,128.587839,버스정류장
824,하촌,36.782033,128.500823,버스정류장
825,하촌,36.782091,128.500698,버스정류장
826,하촌1리,36.789019,128.500767,버스정류장
827,하촌1리,36.78903,128.500634,버스정류장
828,하촌2리,36.778156,128.500477,버스정류장
829,하촌2리,36.778155,128.500349,버스정류장
830,하촌3리,36.767105,128.5009,버스정류장
831,하촌3리,36.767143,128.501038,버스정류장
832,하태장,36.908946,128.545174,버스정류장
833,하태장,36.909063,128.545233,버스정류장
834,한국폴리텍대학,36.803386,128.604215,버스정류장
835,한국폴리텍대학,36.803019,128.603913,버스정류장
836,한양아파트,36.875655,128.53221,버스정류장
837,한양아파트,36.8756,128.532326,버스정류장
838,한우리동물병원,36.82782,128.633145,버스정류장
839,한일교회,36.816854,128.647266,버스정류장
840,한일교회,36.816748,128.647243,버스정류장
841,한천리.범천골,36.840537,128.522275,버스정류장
842,한천리.범천골,36.840432,128.522331,버스정류장
843,해표사료앞,36.818175,128.627808,버스정류장
844,행복정원,36.822529,128.606176,버스정류장
845,현대2차강변타운,36.814354,128.613877,버스정류장
846,현대2차강변타운,36.814698,128.612034,버스정류장
847,현대2차강변타운,36.814164,128.614003,버스정류장
848,현대2차강변타운,36.814794,128.612301,버스정류장
849,현대아파트,36.834445,128.6115,버스정류장
850,현대아파트,36.804053,128.61924,버스정류장
851,호구실,36.748477,128.571323,버스정류장
852,호구실,36.748463,128.571189,버스정류장
853,호문.곰실.보통골.갈골,36.764873,128.580729,버스정류장
854,호문.곰실.보통골.갈골,36.764973,128.580723,버스정류장
855,호문.곰실.보통골.갈골,36.76491,128.580597,버스정류장
856,호문1리.곰실,36.764528,128.584172,버스정류장
857,호문1리.곰실,36.764606,128.584265,버스정류장
858,호문3리,36.761226,128.590359,버스정류장
859,호문3리,36.760613,128.593544,버스정류장
860,호문3리,36.761333,128.590345,버스정류장
861,호문3리.갈골,36.75506,128.583992,버스정류장
862,호문3리.갈골,36.755157,128.583906,버스정류장
863,홍삼센터앞,36.867353,128.53401,버스정류장
864,홍삼센터앞,36.867247,128.533977,버스정류장
865,화감,36.956824,128.676798,버스정류장
866,화감,36.9568,128.676665,버스정류장
867,화기리,36.766995,128.576613,버스정류장
868,화기리,36.766949,128.576496,버스정류장
869,화성라온빌아파트,36.819998,128.635399,버스정류장
870,휴천1동주민센터,36.818592,128.630041,버스정류장
871,희방,36.903878,128.459013,버스정류장
872,희방,36.904185,128.459262,버스정류장
0,영주 부석사 무량수전 앞 석등,36.9988679,128.687512,문화재
1,영주 부석사 무량수전,36.9988679,128.687512,문화재
2,영주 부석사 조사당,36.9996177,128.6886339,문화재
3,영주 부석사 소조여래좌상,36.998985,128.6880146,문화재
4,부석사조사당벽화,36.998986,128.6880146,문화재
5,안향초상(08.10.17),36.92507515,128.5803286,문화재
6,영주 흑석사 목조아미타여래좌상 및 복장유물,36.82293012,128.6708619,문화재
7,영주 숙수사지 당간지주,36.92414633,128.5793587,문화재
8,영주 영주동 석조여래입상,36.8195667,128.6180421,문화재
9,영주 석교리 석조여래입상,36.91187598,128.5819391,문화재
10,영주 북지리 석조여래좌상,36.9998511,128.6875579,문화재
11,영주 가흥동 마애여래삼존상 및 여래좌상,36.80991649,128.6128674,문화재
12,영주 부석사 삼층석탑,36.99898724,128.6880147,문화재
13,영주 부석사 당간지주,36.99733482,128.6855198,문화재
14,대성지성문선왕전좌도,36.92507515,128.5803286,문화재
15,장계 홍패 및 장말손 백패ㆍ홍패,36.7692471,128.5751919,문화재
16,장말손초상(08.10.17),36.7692471,128.5751919,문화재
17,장말손 적개공신교서,36.7692471,128.5751919,문화재
18,영주 신암리 마애여래삼존상,36.84326158,128.685439,문화재
19,영주 흑석사 석조여래좌상,36.82283785,128.6703816,문화재
20,주세붕 초상(08.10.17),36.92507515,128.5803286,문화재
21,영주 부석사 고려목판,36.99898724,128.6880147,문화재
22,영주 성혈사 나한전,36.95066728,128.5432133,문화재
23,"장말손 유품(6공신회맹록, 패도)",36.7692471,128.5751919,문화재
24,"영주 비로사 석조아미타여래좌상, 영주 비로사 석조비로자나불좌상",36.93895001,128.4994677,문화재
25,장말손 종가 고문서,36.7692471,128.5751919,문화재
26,소수서원 문성공묘,36.92507515,128.5803286,문화재
27,소수서원 강학당,36.92507515,128.5803286,문화재
28,영주 부석사 오불회괘불탱,36.99886915,128.6875121,문화재
29,영주 부석사 석조석가여래좌상,36.9998511,128.6875579,문화재
30,소수서원,36.92507515,128.5803286,문화재
31,순흥 어숙묘,36.91723213,128.5612277,문화재
32,순흥 읍내리 벽화고분,36.91625728,128.5660361,문화재
33,금성대군신단,36.92730742,128.5784961,문화재
34,죽령 옛길,36.8827892,128.4460063,문화재
35,영풍 단촌리 느티나무,36.88518042,128.5641909,문화재
36,영풍 태장리 느티나무,36.90107283,128.5511593,문화재
37,영풍 병산리 갈참나무,36.92418443,128.6087669,문화재
38,김흠조 부부묘 출토유물,36.92582114,128.5823818,문화재
39,영주 괴헌고택,36.80565803,128.6991773,문화재
40,영주 무섬마을,36.72673791,128.6310049,문화재
41,비로사 진공대사보법탑비,36.93895001,128.4994677,문화재
42,영주 삼가동 석조당간지주,36.93895001,128.4994677,문화재
43,우금촌 두암고택,36.84304167,128.6976551,문화재
44,영주 읍내리 석불입상,36.91602638,128.5749533,문화재
45,초암사 삼층석탑,36.94397193,128.5264733,문화재
46,부석사 원융국사비,36.99807873,128.6882466,문화재
47,초암사 동부도,36.94397193,128.5264733,문화재
48,초암사 서부도,36.94397193,128.5264733,문화재
49,부석사 삼층석탑,36.99838525,128.6867315,문화재
50,칠성루 및 휴계재사,36.80487257,128.6838679,문화재
51,"풍기향교<대성전동,서무>",36.88125757,128.5257957,문화재
52,희방사 동종,36.91989693,128.4572489,문화재
53,회헌개모영정,36.8156601,128.5467545,문화재
54,서총대친림연회도,36.92507515,128.5803286,문화재
55,영주 가흥리 암각화,36.80991649,128.6128674,문화재
56,군자정,36.78930161,128.7329988,문화재
57,종릉재사,36.75187181,128.6537608,문화재
58,배순정려비,36.93265794,128.5553459,문화재
59,영주 용혈리 와요지,36.71859865,128.6392473,문화재
60,영주 영전사 석조여래입상,36.87218197,128.5291583,문화재
61,영주 이개립문중 소장문적,36.78309662,128.5446404,문화재
62,명종어필 소수서원 현판,36.92507515,128.5803286,문화재
63,소수서원 소장판목,36.92507515,128.5803286,문화재
64,영주 금광리 장석우가옥,36.72955109,128.6663018,문화재
65,영주 만취당 김개국종중 소장전적 및 책판,36.84588432,128.694877,문화재
66,영주 박승임종중 소장전적 및 유물,36.8420241,128.6162807,문화재
67,영주 금양정사,36.89584232,128.5256462,문화재
68,영주 성혈사 석조비로자나불좌상,36.95066728,128.5432133,문화재
69,소수박물관 소장 성학십도 판목,36.92582114,128.5823818,문화재
70,소수박물관 소장 해동명적,36.92582114,128.5823818,문화재
71,비로사아미타후불탱화,36.93895989,128.4988781,문화재
72,영주향교 대성전,36.83077715,128.6293656,문화재
73,영풍장도장(김일갑),36.84553792,128.5578488,문화재
74,휴천리 선사시대 지석 및 입석,36.8119917,128.6465772,문화재
75,사현정,36.9175019,128.5790215,문화재
76,도강서당,36.94493488,128.6500011,문화재
77,순흥의 연리지송,36.91602638,128.5749533,문화재
78,영주 이산서원,36.81541076,128.7010889,문화재
79,영주 의산서원,36.78327258,128.544794,문화재
80,해우당 고택,36.73263548,128.6210261,문화재
81,만죽재 고택,36.73145198,128.6215492,문화재
82,화기리 인동장씨 종택,36.7692471,128.5751919,문화재
83,영주 청구리 입석,36.93912878,128.585596,문화재
84,영주 수도리 김덕진 가옥,36.73100473,128.6217064,문화재
85,영주 수도리 김뢰진 가옥,36.73201414,128.6209331,문화재
86,영주 금광리 성황당,36.72790605,128.6639301,문화재
87,영주 평은리 양지암,36.75284221,128.6973425,문화재
88,영주 읍내리 석조여래좌상,36.92582114,128.5823818,문화재
89,영풍 두월리 약사여래석불,36.81428936,128.7216074,문화재
90,금광리 장씨고택,36.72859176,128.6660783,문화재
91,순흥 척화비,36.91602638,128.5749533,문화재
92,영풍 월호리 마애석불좌상,36.75998724,128.6102446,문화재
93,영주 상망동 석불좌상,36.83552241,128.6533615,문화재
94,백룡사 석조여래좌상,36.89649826,128.4628021,문화재
95,첨모당,36.92627191,128.608051,문화재
96,영주동 반구정,36.82286766,128.6199523,문화재
97,순흥향교,36.930354,128.5768658,문화재
98,흑석사 마애삼존불상,36.82283785,128.6703816,문화재
99,영주 수도리 김위진 가옥,36.73078967,128.62197,문화재
100,영주 수도리 김규진 가옥,36.73056354,128.6221071,문화재
101,영주 수도리 김정규 가옥,36.7308523,128.6212291,문화재
102,영주 수도리 박덕우 가옥,36.73145198,128.6215492,문화재
103,영주 수도리 박천립 가옥,36.73145198,128.6215492,문화재
104,영주 영훈정,36.82868041,128.6259121,문화재
105,만취당,36.84588432,128.694877,문화재
106,영주 강동리 마애보살입상,36.70250347,128.6823485,문화재
107,오계서원,36.78930161,128.7329988,문화재
108,단운재사,36.8516879,128.6483401,문화재
109,영주 용혈리 달성서씨재사,36.74261301,128.6521384,문화재
110,영주 휴천동 마애여래좌상,36.80504935,128.6138816,문화재
111,순흥도호부유물,36.91602638,128.5749533,문화재
112,영주 성혈사 신중탱화,36.95066728,128.5432133,문화재
113,영주 덕산고택,36.80536445,128.699299,문화재
114,영주 유연당,36.82425907,128.6308398,문화재
115,영주 만간암,36.84304167,128.6976551,문화재
116,영주 일우정,36.84659796,128.7221056,문화재
117,영주 야성송씨 괴동재사,36.75082332,128.6872788,문화재
118,영주 천운정,36.83682232,128.6989203,문화재
119,영주 내림리 모은정,36.81446917,128.6936517,문화재
120,영주 석포리 야일당,36.83454861,128.702519,문화재
121,영주 도림서당,36.80808066,128.7018527,문화재
122,영주 금광리 만연헌,36.72797656,128.666071,문화재
123,영주 금광리 의관댁,36.72721097,128.6679488,문화재
124,영주 금광리 까치구멍집,36.73475847,128.6822541,문화재
125,영주 강동리 충주석씨 재사,36.75646399,128.685772,문화재
126,영주 금광리 심원정,36.72907578,128.666651,문화재
127,영주 신천리 월춘정,36.77673612,128.6788594,문화재
128,영주 석포리 까치구멍집,36.83438572,128.7018328,문화재
129,영주 안향 향려비,36.90690227,128.5754188,문화재
130,영주 원리 도율종중 고택,36.82162752,128.6545272,문화재
131,영주 안양원 독성탱화 및 신중탱화,36.8304367,128.6277913,문화재
132,영주 구은고택,36.85097371,128.6939955,문화재
133,영주 류빈 묘비 및 석물 일괄,36.77022339,128.6528557,문화재
0,소수서원,36.9252494,128.5790693,농촌관광시설
1,부석사,36.99738133,128.6856451,농촌관광시설
2,소백산국립공원,36.8587345,128.5295407,농촌관광시설
3,선비촌,36.92847353,128.5834337,농촌관광시설
4,희방사,36.9199956,128.4567195,농촌관광시설
5,풍기온천리조트 ,36.88829777,128.4790589,농촌관광시설
6,무섬마을,36.73073278,128.6233934,농촌관광시설
7,소백산자락길,36.8883135,128.5187905,농촌관광시설
8,영주근대역사문화거리,36.8281997,128.6237636,농촌관광시설
9,삼판서고택 ,36.82073658,128.615922,농촌관광시설
10,콩세계과학관,36.99453627,128.6627537,농촌관광시설
11,인삼박물관,36.88587394,128.4798554,농촌관광시설
12,국립산림치유원,36.85777368,128.4725781,농촌관광시설
13,영주호 오토캠핑장,36.7162349,128.6612648,농촌관광시설
14,소백산 여우 생태관찰원 ,36.91402034,128.5567449,농촌관광시설
0,계림상황삼계탕,36.81014074,128.6235198,영주맛집
1,나드리,36.82336643,128.6248463,영주맛집
2,너른마당,36.80381418,128.6295493,영주맛집
3,다성한정식,36.81625787,128.6221002,영주맛집
4,대지한우식육식당,36.8095815,128.625016,영주맛집
5,동화식당,36.82361355,128.6232856,영주맛집
6,둘구비가든,36.8070911,128.658432,영주맛집
7,명동감자탕,36.82452832,128.626207,영주맛집
8,미소함박,36.81857941,128.6056993,영주맛집
9,삼뜨락한정식,36.87119932,128.5409043,영주맛집
10,서문가든,36.87214856,128.5214572,영주맛집
11,소인소,36.8096412,128.625124,영주맛집
12,순흥전통묵집,36.91343115,128.5751092,영주맛집
13,시장순대,36.81407221,128.6180864,영주맛집
14,아테네,36.82637442,128.6251512,영주맛집
15,약선당,36.86304032,128.5252035,영주맛집
16,약선당영주삼계탕,36.86168473,128.5317334,영주맛집
17,영주동부야식,36.81130892,128.6093557,영주맛집
18,영주소백산능이버섯칼국수,36.87439119,128.5291561,영주맛집
19,영주칠향계,36.87001883,128.5243613,영주맛집
20,우정면옥,36.83366888,128.6125738,영주맛집
21,운현궁,36.82058752,128.6245189,영주맛집
22,자미가,36.99499339,128.6811355,영주맛집
23,자연묵집,36.86930962,128.5958562,영주맛집
24,전통묵집식당,36.82590725,128.6289428,영주맛집
25,죽령주막,36.8987948,128.4391351,영주맛집
26,천수남원추어탕,36.89600028,128.4677902,영주맛집
27,축산본점식육식당,36.82682243,128.6240212,영주맛집
28,카페담원,36.77273129,128.6320464,영주맛집
29,카페정담,36.87507316,128.5399077,영주맛집
30,코끼리분식,36.82298614,128.6243307,영주맛집
31,풍기삼계탕,36.82679429,128.6265083,영주맛집
32,한결청국장,36.87337908,128.5244445,영주맛집
33,해장국전문점오늘,36.81264695,128.6235483,영주맛집
34,횡재먹거리한우,36.88850301,128.5406894,영주맛집
35,흥부가,36.80743302,128.6145017,영주맛집
0,성내1리 마을회관,36.87179506,128.5217624,마을회관
1,성내2리 마을회관,36.87032038,128.5263563,마을회관
2,성내3리 마을회관,36.8679219,128.5251697,마을회관
3,성내4리 새마을회관,36.86868622,128.5228446,마을회관
4,동부1리 마을회관,36.86888276,128.5283936,마을회관
5,동부2리 새마을회관,36.86910946,128.5307866,마을회관
6,동부6리 마을회관,36.8716606,128.5288679,마을회관
7,금계1리 공원산 마을회관,36.87620075,128.5184163,마을회관
8,금계1리 마을회관,36.88678795,128.5219331,마을회관
9,서부1리 마을회관,36.87229095,128.5268287,마을회관
10,서부2리 마을회관,36.87339376,128.5235107,마을회관
11,서부3리 마을회관,36.87592473,128.5255306,마을회관
12,백1리 마을회관,36.88692292,128.5077656,마을회관
13,백2리 마을회관,36.87603553,128.5049232,마을회관
14,백신1리 새마을회관,36.88196855,128.4997331,마을회관
15,백신2리 마을회관,36.889257,128.4918843,마을회관
16,창락2리 마을회관,36.88813251,128.4831074,마을회관
17,전구2리 마을회관,36.87311087,128.4774664,마을회관
18,용상2리 마을회관,36.79443339,128.6774927,마을회관
19,문화마을 마을회관,36.82340706,128.6546003,마을회관
20,용상1리 마을회관,36.80483695,128.6811641,마을회관
21,천본1리 마을회관,36.7785252,128.713811,마을회관
22,강동1리 마을회관,36.71305638,128.6975987,마을회관
23,조제1리 마을회관,36.72854893,128.6072612,마을회관
24,만방1리 마을회관,36.76040104,128.6532307,마을회관
25,반구새마을회관,36.77520377,128.5805216,마을회관
26,용산1리 마을회관,36.81803723,128.5463819,마을회관
27,단촌1리 마을회관,36.87807596,128.5683486,마을회관
28,오계1리 마을회관,36.87056448,128.579292,마을회관
29,봉암리 마을회관,36.83070136,128.5356795,마을회관
30,내줄리 마을회관,36.83199682,128.5552861,마을회관
31,오현2리 마을회관,36.85972887,128.51239,마을회관
32,두산2리마을회관,36.86764326,128.4961217,마을회관
33,지동1리마을회관,36.88746814,128.5775277,마을회관
34,배점마을회관,36.9360775,128.5524473,마을회관
35,병산1리 마을회관,36.92508359,128.6089291,마을회관
36,병산3리 마을회관,36.94303391,128.6143704,마을회관
37,사천1리 마을회관,36.89037633,128.5954325,마을회관
38,구구2리 마을회관,36.90363136,128.6107356,마을회관
39,광창 마을회관,36.93747326,128.6367022,마을회관
40,소천5리 마을회관,36.9885948,128.6430078,마을회관
41,감곡2리 마을회관,36.9151515,128.6472262,마을회관
42,임곡1리 마을회관,37.0001705,128.6544728,마을회관
43,임곡2리 마을회관,37.00192379,128.6628337,마을회관
44,명암정 마을회관,36.95585617,128.6601419,마을회관
45,조암동회관,36.80692164,128.6400881,마을회관
46,필두마을SK화합관,36.83148649,128.5869104,마을회관
0,교촌1리,36.87652891,128.5277917,경로당
1,교촌2리,36.88453824,128.5273518,경로당
2,금계1리,36.88465985,128.5198363,경로당
3,금계2리,36.89126413,128.5271179,경로당
4,동부1리,36.86888276,128.5283936,경로당
5,동부2리,36.86910946,128.5307866,경로당
6,동부3리,36.8731687,128.5325691,경로당
7,동부4리,36.87021171,128.5367309,경로당
8,만수,36.8713349,128.5227836,경로당
9,매화,36.86645306,128.530832,경로당
10,미곡리,36.89580207,128.5393612,경로당
